username,review,product,clean_review
ANDRI,"mendarat dengan aman, packing aman, engga bocor, pengiriman cepat.",Autumn 7% Glycolic Acid Toner Solution Exfoliating Toner Wajah,darat aman packing aman engga bocor kirim cepat
K***s,"thank you, hotto nya asli, pengiriman cepat, harga bersahabat",Hotto Purto Multigrain Superfood Purple Potato Sereal Oat Drink Cereal,thank you hotto nya asli kirim cepat harga sahabat
Awalia,mantap,Azarine Calm My Acne Sunscreen Moisturiser SPF35 PA+++ Sunblock Acne,mantap
gugun,good,Ms Glow Men Energizer Facial Wash / Face Wash MsGlow Men,good
Marissa,sesuai pesanan,Golden Viera Soap Original Asli Paket Hemat 3pcs,sesuai pesan
C***y,"bnr2 berkhasiat minum ini utk diet, jd gak gampang laper.....enak diminum mlm hari biar gak mkn byk2 hehehe......",Hotto Purto Multigrain Superfood Purple Potato Sereal Oat Drink / ECER,benar-benar khasiat minum utk diet jd gak gampang laperenak minum mlm hari biar gak mkn byk2 hehehe
d***f,"parfumnya wangi, cocok buat malam",Braven Code For Men Eau De Parfum Parfume Tahan Lama Fragrance,parfum wangi cocok buat malam
r***n,"wangi dan harum 
cuman sayang mas paket kurang ramah",KELAYA Hair Treatment Shampoo Extract Aloe Vera & Minyak Kemiri,wangi harum cuman sayang mas paket kurang ramah
Neneng,Seller amanahğŸ™,YOU Purifying Bubble Sheet Mask Bubble Detox Masker Wajah Oil Control,seller amanah
h***f,"Wangi : seger fruity di awal terus drydown kayu2 an ada manisnya

Kecocokan : menurutku versatile cocok untuk semua occassion dari pagi siang sore malam",ELVICTO Extrait De Parfum Series For Men EDP Perfume Tahan Lama Cologne Pria,wangi seger fruity awal terus drydown kayu-kayu an manis cocok turut versatile cocok semua occassion pagi siang sore malam
R***y,Sudah sampai dengan selamat. Terimakasih,Ms Glow Men Energizer Facial Wash / Face Wash MsGlow Men,sampai selamat terimakasih
A***a,pengemasan dan pengiriman oke barang aman sip deh pokoknya udh langganan disini,Whitelab Brightening Facial Wash Sabun Muka Pencerah Facewash,emas kirim oke barang aman sip deh pokok udh langgan sini
A***s,"pelayanan mantap. barang ori dan bermanfaat.
sudah reorder.",KELAYA Hair Treatment Shampoo Extract Aloe Vera & Minyak Kemiri,layan mantap barang ori manfaat sudah reorder
C***A,Kualitas barang ok. Penjual responsif. Terima kasih.,Secret Clean Propolis Antiseptic Mouthwash Obat Kumur Pembersih Mulut,kualitas barang jual responsif terima kasih
Sulistyoningsih,sesuai ekspektasi dan coco dg tone kulitnya....suka dech,Nuface Flawless Serum Cushion with SPF 30 PA+++ Medium to High Coverage Bedak Wajah,sesuai ekspektasi coco dg tone kulitnyasuka dech
Zulian,"Stock lama, beruntung segelnya belum terbuka",Azarine Hydrasoothe Sunscreen Gel SPF 45 Sunblock Gel Sun Protection,stock lama untung segel buka
Nono,pesanan semuanya sesuai trimakasih,Dettol Bundling Bar Soap Sabun Batang Anti Bakteri Body Soap,pesan semua sesuai trimakasih
Nono,trimakasih pesanan sesuai paking cukup aman,Dettol Refill Body Wash Sabun Mandi Cair Anti Bakteri Body Shower,trimakasih pesan sesuai paking cukup aman
Nono,trimaksih pesann SDH sampai,Kojie San Skin Lightening Soap - Kojic Acid Soap Body Soap Kojie San,trimaksih pesann sdh
Syah,"Barang sudah diterima, instan sesuai jadwal. Mooi viral cepat habis",Mooi Pure Glow Tone Up Booster Serum Glowing Wajah Lotion Pencerah Kulit Hand Body Body Lotion,barang terima instan sesuai jadwal mooi viral cepat habis
A***a,"thanks, pesanan sampai... good conditions...",NEWLAB Brightlogy C-Gluta 360 Boost Minuman Glutathione Pencerah Kulit,thanks pesan good conditions
A***g,Ok,KELAYA Hair Treatment Shampoo Extract Aloe Vera & Minyak Kemiri,
R***a,"kurirnya cepet , bublle wrapnya tebel cepet meresap , kalo untuk cocok atau engga nya tergantung kulitnya,  mudah menyerap",Pipiqiu 7% Panthenol + 7% Cica Mugwort Skin Barrier Soothing Moisture Gel Pelembab Wajah Moisturizer,kurir cepet bublle wrapnya tebel cepet resap kalo cocok engga nya gantung kulit mudah serap
indra,mantap,The Face Cream Temulawak Krim Wajah Siang & Malam Whitening Cream,mantap
A***d,"minyak rambutnya bagus, awet dirambut dan ga mengganggu kalo keringetan",Mustika Ratu Hair Care - Minyak Zaitun Hair Oil Cem-Ceman Hair Tonic,minyak rambut bagus awet rambut ga ganggu kalo keringetan
M***y,sukaaa bnget moisturizer paling best yg pernah aku coba,Glad2Glow Centella Blueberry 5% Ceramide Pomegranate 5% Niacinamide Yuja Symwhite 377 Moisturizer Pelembab Gel,sukaaa bnget moisturizer paling best yang pernah aku coba
rico,"tutup nya rusak, tidak bisa ditutup",Whitelab Brightening Facial Wash Sabun Muka Pencerah Facewash,tutup nya rusak bisa tutup
R***l,Bahannya pas sih ini jadi mungkin akan beli atau order kembali. apalagi yang punya wajah sensitif.,Azarine x Marvel Calming SkinPair Serum Repair Complex,bahan pas sih jadi mungkin beli order apalagi punya wajah sensitif
Widianto,Tgl exp di bln 03 2025,BROMEN Acne Fight Expert Acne Spot Gel Obat Totol Jerawat Bruntusan,tgl exp bln 03 2025
vandii,"sempet mau ganti variant, tapi ternyata suit tea enak banget dipake buat kerja, wangi nya fresh cowo banget",ELVICTO Extrait De Parfum Series For Men EDP Perfume Tahan Lama Cologne Pria,sempet mau ganti variant nyata suit tea enak banget dipake buat kerja wangi nya fresh cowo banget
A***s,"barang sampai, cman expedisinya yg lama",Kahf Skin Energizing And Brightening Face Wash Sabun Wajah Pria,barang cman expedisinya yang lama
Guruh,"Toner yang ada 5% niacinamide nya bener-bener gong bangetttt bisa mencerahkan dan dia ada klaim whitening*, tapi Saya belum tahu pasti karena belum rutin sebelumnya Saya... ",Autumn 5% NIA â€“ HYA Whitening Toner Badan & Wajah Brightening Toner Face Toner,toner 5 niacinamide nya benerbener gong bangetttt cerah dia ada klaim whitening tahu karena rutin belum saya
P***u,"setia dengan produk whitelab, udah cocok",Whitelab Acne Care Facial Wash Sabun Muka Wajah Jerawat Face Wash,setia produk whitelab udah cocok
Sulthan,wangi,Braven Code For Men Eau De Parfum Parfume Tahan Lama Fragrance,wangi
rarara,bagusss bangetttt,BIOAQUA Fantastic Me Glossy Lip Tint Lip Stain Waterproof LipTint Glass Shine,bagusss bangetttt
W***i,isinya dikit bet uyyy tapi ga papa tetep bagus semoga cocok,Animate Glowing Barrier Skin Repair Series 5in1 Paket Skincare Animate,isi dikit bet uyyy ga papa tetep bagus moga cocok
E***o,"Alhamdulillah pesanan sudah saya terima dengan baik, pengiriman cepat. Terima kasih buat seller dan kurir, semoga sukses ğŸ’¯ğŸ‘",Bright & Glow Face Soap by Kojic Plankton | Brightening Soap - 40gr,alhamdulillah pesan saya terima baik kirim cepat terima kasih buat seller kurir moga sukses
Rendra,ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ top,Gendes Paket Bundling Feminine Wash Foam & Sweet Aromatic Feminine Care Spray Pembersih Kewanitaan,top
Rizqi,"semoga tidak overclaim, moisturizer cukup enak dipake untuk aku yg tipe kulit kering. dpt free masker juga ğŸ’",Pipiqiu 10% Niacinamide + Tranexamic Acid Extra Bright Skin Barrier Moisture Gel Pelembab Moisturizer,moga overclaim moisturizer cukup enak dipake aku yang tipe kulit kering dpt free masker
Moch,"Ori sesuai dengan deskripsi, terima kasih banyak kak...",Azarine Cicamide Barrier Sunscreen Moisturiser SPF35 PA+++,ori sesuai deskripsi terima kasih banyak kak
novita,"teksturnya lembut,ngga padet
blm coba jangka panjang smg cocokâ—",Animate Instant Whitening Glowing Acne Series Paket Skincare Wajah,tekstur lembutngga padet blm coba jangka panjang smg cocok
p***e,"sesuai pesanan, pengiriman cepat pengemasan rapih â¤ï¸",Autumn 7% Glycolic Acid Toner Solution Exfoliating Toner Wajah,sesuai pesan kirim cepat emas rapih
Lasmini,"barang yg datang sekilas nampak sama tulisan dr shindu putri di tutupin, trs isi cairanya beda sama yg pertama saya beli , klo yg prtma saya beli cairanya putih, yg sekar... ",Reglow Sunscreen Luxury Glow Up Protection SPF 50 PA+++ Sunblock Spray,barang yang datang kilas nampak sama tulis dr shindu putri tutupin terus isi cairanya beda sama yang pertama beli klo yang prtma beli cairanya putih yang sekar
GeeK,trima kasih paket sudah mendarat dan sesuai dengan pesanan,The Originote Bright B3 Serum Niacinamide + Glutathione - 20ml,trima kasih paket darat sesuai pesan
Zarya,"Paket ok, aman dengan bubble wrap. Produk ok, sesuai, tidak terlihat cacat dan EXP masih lama. Terina kasig.",Somethinc Low pH Gentle Jelly Cleanser Sabun Wajah Face Wash Somethinc,paket aman bubble wrap produk sesuai lihat cacat exp lama ina kasig
H***a,baguss,Autumn 5% NIA â€“ HYA Whitening Toner Badan & Wajah Brightening Toner Face Toner,baguss
n***a,"teksturnya agak susah dibland,tapi masih gampang ngerti gak sihhğŸ˜­,tipkul aku normal to dry semoga cocokğŸ’‹ğŸ’‹",Animate Instant Glow Sunscreen Protection Sunblock Wajah SPF50+,tekstur susah diblandtapi gampang ngerti gak sihhtipkul aku normal to dry moga cocok
jumaini,belum ada hasilnya masih 2 hari pemakaian,Autumn 5% NIA â€“ HYA Whitening Toner Badan & Wajah Brightening Toner Face Toner,ada hasil 2 hari pakai
A***s,Pengiriman sampai 6 hari,Herborist Olive Oil + Collagen Series Minyak Zaitun Collagen,kirim 6 hari
susilawati,cepatbpengirimannya,Nuface Nu Flawless Loose Powder Series Bedak Tabur Wajah,cepatbpengirimannya
f***i,"product sesuai dengan deskripsi, baru 3 hari pakai udah terasa perbedaanya. cuman pengirimannya aja lama",KELAYA Hair Treatment Shampoo Extract Aloe Vera & Minyak Kemiri,product sesuai deskripsi baru 3 hari pakai udah asa perbedaanya cuman kirim aja lama
Bayu,bagus,STUDIO TROPIK Priming Water BB Size Series Setting Spray,bagus
G***g,enak wanginya bau kue ada aroma vanilla sedikit sebelumnya nyoba yg black vanilla seger kalo yg ini maniss kalo didiemin lama2 jadi soft wanginya,Evangeline Premium EDP 100ml Parfum Wanita Perfume Tahan Lama,enak wangi bau kue aroma vanilla sedikit belum nyoba yang black vanilla seger kalo yang maniss kalo didiemin lama2 jadi soft wangi
Annishaa,"Bagus barang sesuai pesanan, cantik aku suka 
Pengiriman cepat respon toko juga cepat.
Tokonya amanah terimakasih yağŸ˜˜",Body White AHA Body Booster White Serum,bagus barang sesuai pesan cantik aku suka kirim cepat respon toko cepat toko amanah terimakasih
Muhammad,bagus  cepat memutihkan dan tidak lengket,KOJIE SAN Body Lotion Series Hand Body Pemutih Kojiesan,bagus cepat mutih tidak lengket
Diffa,"lucu bangett gemes, aku dapet free produk sheet mask juga makasih yaaa",Pipiqiu 7% Panthenol + 7% Cica Mugwort Skin Barrier Soothing Moisture Gel Pelembab Wajah Moisturizer,lucu bangett gemes aku dapet free produk sheet mask makasih yaaa
mitha,tekstur ringan wanginya enak,Mooi Pure Glow Tone Up Booster Serum Glowing Wajah Lotion Pencerah Kulit Hand Body Body Lotion,tekstur ringan wangi enak
R***d,Semoga cocok. Respon admin positif,AMATERASUN UV Sunscreen Serum SPF 50+ PA++ Sunblock Wajah,moga cocok respon admin positif
R***d,Packingan mantabb. kiriman sesuai,Braven Black Series - 100ml Eau De Parfume Men,packingan mantabb kirim sesuai
R***d,pesan yg coklat dapat yang abu2,Kahf Gentle Exfoliating Face Scrub Sabun Wajah Noda Hitam Pria,pesan yang coklat yang abu2
O***a,"packing rapi, makasih",Autumn 5% NIA â€“ HYA Whitening Toner Badan & Wajah Brightening Toner Face Toner,packing rapi makasih
G***g,"Barang Original
Wangi Dan Tahan Lama Cocok Dipakai Siang Hari",Braven Men Sport Deodorant Roll On - 50ml Anti Perspirant Quick Dry,barang original wangi tahan lama cocok pakai siang hari
zzavii,"sumpa bagus BANGETTT, aku co tanggal 27 sampe tanggal 28. IH LOVV LOVV BGTTT. dapat harga 14k lagii MAKASII SELLER DAN TOKOPEDIAğŸ˜»ğŸ˜»ğŸ˜»ğŸ˜»ğŸ˜»ğŸ˜»",Glad2Glow Centella Blueberry 5% Ceramide Pomegranate 5% Niacinamide Yuja Symwhite 377 Moisturizer Pelembab Gel,sumpa bagus bangettt aku co tanggal 27 sampe tanggal 28 ih lovv lovv bgttt harga 14k lagi makasii seller tokopedia
T***a,"bagus banget, bau nya tidak menyengat, pas di pakai rasanya seger banget,dan bisa melembabkan kulit, btw type kulit wajah ku berminyak ya ,dan cocok banget pakek ini",Autumn 5% NIA â€“ HYA Whitening Toner Badan & Wajah Brightening Toner Face Toner,bagus banget bau nya sengat pas pakai rasa seger bangetdan melembabkan kulit btw type kulit wajah ku minyak dan cocok banget pakek
pagimin,cepet banget. tanks. toko dn kurir,Braven Collection For Men Eau De Parfum Long Lasting Fragrance Parfume,cepet banget tanks toko dn kurir
Irman,Lawack cikğŸ˜¹,KELAYA Hair Treatment Shampoo Extract Aloe Vera & Minyak Kemiri,lawack cik
Asih,"sepertinya barang yg terima palsu, isinya air putih, bukan seperti aslinya.
sy kecewa 
ada lakban yg menutupi",Reglow Sunscreen Luxury Glow Up Protection SPF 50 PA+++ Sunblock Spray,seperti barang yang terima palsu isi air putih bukan asli sy kecewa ada lakban yang tutup
iwi,"paket udh d terima,kurir nya baik, barang nya ok,next time order lg ğŸ™ğŸ˜Š",The Face Cream Temulawak Krim Wajah Siang & Malam Whitening Cream,paket udh d terimakurir nya baik barang nya oknext time order lg
Vica,"Alhamdulillah pesanan sampe packing Aman. 
dpt harga murah... 
kurir Ramah, tp gag anterin depan rumah.",Glad2Glow Serum Series Centella Acne Serum Yuja Jeju Vit C Retinol Peeling Serum Wajah,alhamdulillah pesan sampe packing aman dpt harga murah kurir ramah tp gag anterin depan rumah
N***n,perih dipakai,Reglow Sunscreen Luxury Glow Up Protection SPF 50 PA+++ Sunblock Spray,perih pakai
Galang,kaget pake banget beli sabun muka dapet bonus kaya gini..,BROMEN Brightening Soap Facial Wash Sabun Cuci Muka Pria Pencerah,kaget pake banget beli sabun muka dapet bonus kaya gin
Farend,mantap,The Originote Ceratides Serum 20ml - Serum Memperbaiki Skin Barrier,mantap
N***i,kulit aku normal cocok pake cream whitening night soalnya mudah juga diaplikasikan enak bikin muka cerah,Night Cream MS Glow | Cream Malam Krim Malam MS Glow Series,kulit aku normal cocok pake cream whitening night soal mudah aplikasi enak bikin muka cerah
G***a,paket sdh smp.dgn amn n pack rapi..smg sllu jd lngganan..tq toped n kurirnya,Reglow Sunscreen Luxury Glow Up Protection SPF 50 PA+++ Sunblock Spray,paket sdh smpdgn amn n pack rapismg sllu jd lngganantq toped n kurir
Lucy,"Fast response, harga bersahabat, recomend seller, tq ya seller

Cocok di kulit saya, ada perubahan jd cerah, flek memudar",SKINTIFIC 10% Vitamin C Brightening Glow Serum Glowing Facial Serum,fast response harga sahabat recomend seller tq seller cocok kulit ada ubah jd cerah flek pudar
Luqman,Awalnya pengen bira sama bajo tapi abis dan seller menawarkan gili dan toba... ternyata cakeeep... ğŸ˜„ğŸ˜†,BLP Airy Tint Lip Tint & Stain Lip Color Matte Tahan Lama,awal ken bira sama bajo abis seller tawar gili toba nyata cakeeep
Landung,wangi fresh,Braven Collection For Men Eau De Parfum Long Lasting Fragrance Parfume,wangi fresh
ADANI,"pengiriman cepat, sudah dilapisi bubble wrap tapi masih penyok boxnya untung ga rusak botolnya mungkin dari pihak pengirimnya",ELVICTO Extrait De Parfum Series For Men EDP Perfume Tahan Lama Cologne Pria,kirim cepat lapis bubble wrap masih penyok boxnya untung ga rusak botol mungkin pihak kirim
Ina,Mantap deh pokoknya real pict ğŸ˜ğŸ˜,BIOAQUA Niacinamide/Hyaluronic/Acne/Hexapeptide Antiaging Serum - 30ml,mantap deh pokok real pict
A***a,Semoga awet,ELVICTO Extrait De Parfum Series For Men EDP Perfume Tahan Lama Cologne Pria,moga awet
Howdy,"sesuai orderan,  cmn telat kirimnya pdhl pake kurir next day krn urgent, penjualnya ga ada info kl barangnya lg abis, kl ga ditanya ga ada infonya...",Evangeline Premium EDP 100ml Parfum Wanita Perfume Tahan Lama,sesuai order cmn telat kirim pdhl pake kurir next day krn urgent jual ga info kl barang lg abis kl ga tanya ga info
Howdy,"sesuai orderan,  cmn telat kirimnya pdhl pake kurir next day krn urgent, penjualnya ga ada info kl barangnya lg abis, kl ga ditanya ga ada infonya...",Scarlett Whitening Eau De Parfum EDP Perfume Tahan Lama Parfume,sesuai order cmn telat kirim pdhl pake kurir next day krn urgent jual ga info kl barang lg abis kl ga tanya ga info
Howdy,"sesuai orderan,  cmn telat kirimnya pdhl pake kurir next day krn urgent, penjualnya ga ada info kl barangnya lg abis, kl ga ditanya ga ada infonya...",Grace And Glow 2in1 Hair Care & Perfume / Parfum Vitamin Rambut Spray,sesuai order cmn telat kirim pdhl pake kurir next day krn urgent jual ga info kl barang lg abis kl ga tanya ga info
Howdy,"sesuai orderan,  cmn telat kirimnya pdhl pake kurir next day krn urgent, penjualnya ga ada info kl barangnya lg abis, kl ga ditanya ga ada infonya...",Talkme Gold Series Parfum Romawi British Oud Parfume Talk Me - 30ml,sesuai order cmn telat kirim pdhl pake kurir next day krn urgent jual ga info kl barang lg abis kl ga tanya ga info
Howdy,"sesuai orderan,  cmn telat kirimnya pdhl pake kurir next day krn urgent, penjualnya ga ada info kl barangnya lg abis, kl ga ditanya ga ada infonya...",MINISO Zodiac Perfume Series Parfum Mini Zodiak EDT Tahan Lama Parfume Travel Eau de Toilette,sesuai order cmn telat kirim pdhl pake kurir next day krn urgent jual ga info kl barang lg abis kl ga tanya ga info
Howdy,"sesuai orderan,  cmn telat kirimnya pdhl pake kurir next day krn urgent, penjualnya ga ada info kl barangnya lg abis, kl ga ditanya ga ada infonya...",Parfum Evangeline Selection 100ml Parfum Wanita Tahan Lama,sesuai order cmn telat kirim pdhl pake kurir next day krn urgent jual ga info kl barang lg abis kl ga tanya ga info
Ahmad,"enak sih pas di pake bagus juga ,cuma pas nyampe barang nya tutup ny ga rapet jadi bocor banyak rembesan di bubble wrap ny , pengiriman ny tolong dong ,itu ada penyok jug... ",Autumn 5% NIA â€“ HYA Whitening Toner Badan & Wajah Brightening Toner Face Toner,enak sih pas pake bagus cuma pas nyampe barang nya tutup ny ga rapet jadi bocor banyak rembes bubble wrap ny kirim ny dong ada penyok jug
rahma,"agak lamat,.. tapi sampai dengan selamat 
baru pertama x pakek si 
semoga cocok ğŸ‘ğŸ‘ğŸ‘",Scarlett Cream Acne / Brightly Day Night Cream Scarlett Whitening,lamat sampai selamat baru pertama x pakek si moga cocok
Jamal,"packing top markotop, pengiriman tepat waktu...baunya segar mantep pokoknya...semoga awet untuk wanginya...recommended untuk tokonya",Braven Collection For Men Eau De Parfum Long Lasting Fragrance Parfume,packing top markotop kirim tepat waktubaunya segar mantep pokoknyasemoga awet wanginyarecommended toko
Bayu,bahannya ringan tekstur lembur kental tp mudah menyerap dan melembapkan dan mencerahkan juga,The Originote Brightening Moisturizer Pelembab Wajah With Niacinamide,bahan ringan tekstur lembur kental tp mudah serap lembap cerah
Bayu,"Bahannya ringan tekstur kental tp mudah menyerap ke kulit, dan lumayan bikin cerah",The Originote Brightening Moisturizer Pelembab Wajah With Niacinamide,bahan ringan tekstur kental tp mudah serap kulit lumayan bikin cerah
Ridwan,sesuai pesanan...thx,Braven Code For Men Eau De Parfum Parfume Tahan Lama Fragrance,sesuai pesananthx
diana,bocor,Mustika Ratu Hair Care - Minyak Zaitun Hair Oil Cem-Ceman Hair Tonic,bocor
Risky,Sipp,Ms Glow Men Energizer Facial Wash / Face Wash MsGlow Men,sipp
R***a,"produk sesuai pesanan. penjual responsif, expired msh lama. terimakasih.",Makarizo Hair Energy Fibertherapy Conditioning Shampoo Shampo 2in1,produk sesuai pesan jual responsif expired msh lama terimakasih
F***n,Oke oke oke...,ELVICTO Deep Clean Facewash Sabun Pembersih Wajah Facewash For Men,oke oke oke
E***a,"Terimakasih gift no wonder 8 nya, bagus & terpakai",Somethinc HYALuronic9+ Advanced + B5 Serum Wajah Hydrathing Serum,terimakasih gift no wonder 8 nya bagus pakai
Ahmad,"pengiriman sangat lama, jadi bintang 4 saja",Glad2Glow Toner Centella Propolis Brightening Exfoliating Toner Face Toner Acne,kirim sangat lama jadi bintang 4
D***i,bsnahabbaabananananananananananananananannaannaananan,Parfum Pria Braven Sport -100ml Eau De Parfum Men Tahan Lama,bsnahabbaabananananananananananananananannaannaananan
Hera,"pas buka wrappingx,, yg variant refresh agak tumpah sdkit jdi btol nya bsah tpi takpelah 
semoga cocok",Kelaya Hair Revitalizer Mist Hair Parfum Vitamin Rambut Hair Care,pas buka wrappingx yang variant refresh tumpah sdkit jdi btol nya bsah tpi takpelah moga cocok
Hera,"baru coba
semoga cocok",Kelaya Hair Care Series Hair Serum & Hair Treatment Minyak Kemiri,baru coba moga cocok
Mardi,"Produknya kurang menunjukkan hasil, kekurangan nya memiliki efek white cast yang mana setelah penggunaan, kulit  jadinya lebih ke pucat dan tidak fresh, setelah penggunaa... ",KOJIE SAN Body Lotion Series Hand Body Pemutih Kojiesan,produk kurang tunjuk hasil kurang nya milik efek white cast mana guna kulit jadi lebih pucat tidak fresh penggunaa
Gie,"ini untuk cewek atau udah cerah dari aslinya kalau cocok bikin tambah aegerrrr...kalau untuk kulit gelap/cowok lumayan bikin cerah, cuma melembabkan aja. tapi dipakai ena... ",Nuface Nu Glow Facial Serum Vitamin C - 20 ml,cewek udah cerah asli kalau cocok bikin tambah aegerrrrkalau untuk kulit gelapcowok lumayan bikin cerah cuma melembabkan aja pakai ena
Gie,"ini untuk kulit cewek atau udah cerah dari aslinya... kalau untuk kulit gelap/cowok ga bakalan cerah, cuma melembabkan aja. tapi dipakai enak cepet merata. 
trims Tokoped... ",Nuface Nu Glow Liquid Brighten & Supple Skin Serum (Niacinamide Serum),kulit cewek udah cerah asli kalau untuk kulit gelapcowok ga bakal cerah cuma melembabkan aja pakai enak cepet rata trims tokoped
D***a,"barang mendarat dengan selamat..
wanginya lumayan tahan lama.",Braven Collection For Men Eau De Parfum Long Lasting Fragrance Parfume,barang darat selamat wangi lumayan tahan lama
F***h,"Oke barang sesuai pesanan.. packing aman, exp date aman.. mantap ğŸ‘",Secret Clean Propolis Antiseptic Mouthwash Obat Kumur Pembersih Mulut,oke barang sesuai pesan packing aman exp date aman mantap
Erni,krim nya bau tidak seperti biasa nya,MS Glow Whitening Day Cream | Krim Crem Pagi Ms Glow,krim nya bau seperti biasa nya
Muhammad,"pas di unbox puas banget pacing rapih udah pake bubble warp sama ada kardusnya, mantep abiesss",Braven Collection For Men Eau De Parfum Long Lasting Fragrance Parfume,pas unbox puas banget pacing rapih udah pake bubble warp sama kardus mantep abiesss
Apipudin,mantaappp.. barang original,MS Glow Men Power Serum Original Serum MSGlow For Men,mantaappp barang original
Apipudin,mantaaappp.. barang original,Ms Glow Men Energizer Facial Wash / Face Wash MsGlow Men,mantaaappp barang original
Irma,"barang sudah sampai, sesuai pesanan makasih kk",SALSA Nail Peel Off Kuteks Set Cat Kuku Nail Polish Halal Kutek Hijab,barang sampai sesuai pesan makasih kk
