username,review,product,clean_review
alpa,maannntaaaappp,Bright & Glow Face Soap by Kojic Plankton | Brightening Soap - 40gr,maannntaaaappp
alpa,joosss,Kahf Skin Energizing And Brightening Face Wash Sabun Wajah Pria,joosss
nur,wangi bener,Braven Black Series - 100ml Eau De Parfume Men,wangi bener
M***d,Parfum sangat wangi untuk harga kantong pelajar,Braven Code For Men Eau De Parfum Parfume Tahan Lama Fragrance,parfum sangat wangi harga kantong ajar
Zulham,"Sesuai dengan pesanan, seller responsif, pengiriman cepat and thanks bonus tasnya",Ms Glow Paket Whitening Series With White Cell DNA Pencerah Wajah MsGlow,sesuai pesan seller responsif kirim cepat and thanks bonus tas
s***a,"barang ori, cocok dikulit berminyak, exp jg masih lama dan sellernya ramah.",EIEM Beauty Series Moisturizer/ Serum Brightening Acne Hydrating Toner,barang ori cocok kulit minyak exp jg lama sellernya ramah
s***a,"barang ori, harga terjangkau dan adminnya ramah bgtt.",Mustika Ratu Hair Care - Minyak Zaitun Hair Oil Cem-Ceman Hair Tonic,barang ori harga jangkau adminnya ramah bgtt
kusmana,paket sudah diterima pengiriman cepat barang ok anak saya senangğŸ‘ğŸ‘,Yessica's Clay Stick Mask Tea Three & Strawberry Anti Pores & Acne Masker Wajah,paket terima kirim cepat barang anak senang
kayvan,"alhamdulillah barangnya sudah sampai dan wanginya enak bangett, nanti mau coba varian lainnya dari elvicto. keep it upp !!",ELVICTO Extrait De Parfum Series For Men EDP Perfume Tahan Lama Cologne Pria,alhamdulillah barang sampai wangi enak bangett mau coba varian lain elvicto keep it upp
Bagus,"barang original, tp yg saya keluhkan ekspedisinya masak sby-blitar aja 8hari.
tokopedia jangan kerjasama dg JNE pliss",Ms Glow Men Energizer Facial Wash / Face Wash MsGlow Men,barang original tp yang keluh ekspedisi masak sbyblitar aja 8hari tokopedia jangan kerjasama dg jne pliss
R***u,wangi bagus tapi kok kalo kena air kek hilang gitu ga bau nya apa emang begitu,Braven Collection For Men Eau De Parfum Long Lasting Fragrance Parfume,wangi bagus kok kalo kena air kek hilang gitu ga bau nya apa emang
Anakva,jos,Mustika Ratu Hair Care - Minyak Zaitun Hair Oil Cem-Ceman Hair Tonic,jos
Yustian,"Bagus, seller cepat tanggap.",Braven Black Series - 100ml Eau De Parfume Men,bagus seller cepat tanggap
F***Y,bagussss,Ms Glow Night Cream White Cell DNA Cream Wajah Pemutih MsGlow,bagussss
B***s,ori jngn diragukan lagi,Glad2Glow Centella Blueberry 5% Ceramide Pomegranate 5% Niacinamide Yuja Symwhite 377 Moisturizer Pelembab Gel,ori jngn ragu
Sulianto,"Packing rapi, barang ori, mantap",Braven Collection For Men Eau De Parfum Long Lasting Fragrance Parfume,packing rapi barang ori mantap
Landeng,barang packing aman..semoga cocok,Mustika Ratu All Series Shampoo 175ml Perawatan Rambut Mustika Ratu,barang packing amansemoga cocok
Kholilah,ngk expec ternyata sebesar itu,Autumn 5% NIA â€“ HYA Whitening Toner Badan & Wajah Brightening Toner Face Toner,ngk expec nyata besar
A***d,wangi lembut,Grace And Glow - Brightening Body Serum 2in1 Parfume,wangi lembut
A***l,Alhamdulillah akhirnya paket datang juga barang datang sesuai pesanan.. makasih seller,MS Glow Whitening Day Cream | Krim Crem Pagi Ms Glow,alhamdulillah akhir paket datang barang datang sesuai pesan makasih seller
Mamik,bagus sesuai,Yessica's 5in1 Crystal Glowing Cream Krim Wajah Goat Milk Moisturizer Facial Moist Pelembab Wajah Yessica,bagus sesuai
Wahyu,"Wanginya sangat nyaman n enak.. gak bikin eneg.. Memang tipe buat malam nih parfum.. 
Kualitas memang bagus..",ELVICTO 10PM Extrait De Parfum For Men EDP Perfume Tahan Lama,wangi sangat nyaman n enak gak bikin eneg memang tipe buat malam nih parfum kualitas memang bagus
c***o,nice,Braven Collection For Men Eau De Parfum Long Lasting Fragrance Parfume,nice
huff,"wanginya g keluar, ky bau air",Parfum Evangeline Batik Elle 100ml / Parfum Wanita Original,wangi g keluar ky bau air
EKO,Barang sdh Sampai & Sesuai Pesanan Thanks,Kelaya Hair Revitalizer Mist Hair Parfum Vitamin Rambut Hair Care,barang sdh sesuai pesan thanks
Antonius,"Pelayanan cepat, pengiriman sesuai estimasi, terima kasih seller dan Tokopedia",Hotto Purto Multigrain Superfood Purple Potato Sereal Oat Drink Cereal,layan cepat kirim sesuai estimasi terima kasih seller tokopedia
Hidayanto,barang sudah sampai terimaksih,Facetology Real Oat Triple Care Facial Gel Cleanser Sabun Cuci Muka,barang sampai terimaksih
Marselinus,Kojie san body scrub dah sampai. MantappppğŸ‘ğŸ‘ğŸ‘,Kojie San Body Scrub Series Lulur Badan Glow Skin Kojic Acid Goat Milk,kojie san body scrub dah mantapppp
s***u,"baru mau coba,,semoga cocok",Autumn 7% Glycolic Acid Toner Solution Exfoliating Toner Wajah,baru mau cobasemoga cocok
L***y,Barang dikemas dengan sangat baik sehingga barang dlm kondisi baik dan bagus. Barang yg diterima sesuai pesanan,Natur-E Advanced Soft Capsule Suplemen Vitamin Penghilang Flek,barang kemas sangat baik barang dlm kondisi baik bagus barang yang terima sesuai pesan
C***e,Pengiriman standart. Barang diterima dengan kondisi baik. Packing juga baik. Terima kasih,YOONA All Night Pads 29cm / 36cm Pembalut Kesehatan Organik Organic Pad,kirim standart barang terima kondisi baik packing baik terima kasih
syabhita,"tekstur nya kayak jelly, semoga cocok deh di aku karena baru nyobain",Glad2Glow Centella Blueberry 5% Ceramide Pomegranate 5% Niacinamide Yuja Symwhite 377 Moisturizer Pelembab Gel,tekstur nya kayak jelly moga cocok deh aku baru nyobain
Shofiyyah,"bahannya ringan, gampang diserap dan enak dipakai pokoknya suka banget deh 
ğŸ’—ğŸ’—ğŸ’—",Glad2Glow Centella Blueberry 5% Ceramide Pomegranate 5% Niacinamide Yuja Symwhite 377 Moisturizer Pelembab Gel,bahan ringan gampang serap enak pakai pokok suka banget deh
P***i,"suka bangett, ga bikin berminyak. tampol banget dah",Nuface Cover Me Sun Shield Sunscreen Wajah SPF 30 / SPF 50 Sunblock,suka bangett ga bikin minyak tampol banget dah
n***y,"baru coba pakai semoga cocok di muka q,, kalau cocok next order lagi,,untuk pengiriman lewat tgl estimasi nya..trmksh mimin",The Face Cream Temulawak Krim Wajah Siang & Malam Whitening Cream,baru coba pakai moga cocok muka q kalau cocok next order lagiuntuk kirim lewat tgl estimasi nyatrmksh mimin
A***i,ok mantaf ğŸ‘,Ms Glow Men Energizer Facial Wash / Face Wash MsGlow Men,mantaf
R***o,meskipun agak riskan lihat packingnya ternyata cukup aman meskipun saat pengiriman paket dilempar kurir botol parfumnya tidak pecah. untuk wangi parfum ini sendiri menuru... ,Braven Code For Men Eau De Parfum Parfume Tahan Lama Fragrance,meski riskan lihat packingnya nyata cukup aman meski kirim paket lempar kurir botol parfum pecah wangi parfum sendiri menuru
n***r,"Produk diterima dengan baik, Ketika digunakan produk bertekstur gel dan ketika di apply langsung merata dan menyerap dalam kulit, overall pemakaian seminggu kurleb ada ef... ",Pipiqiu 7% Panthenol + 7% Cica Mugwort Skin Barrier Soothing Moisture Gel Pelembab Wajah Moisturizer,produk terima baik guna produk tekstur gel ketika apply langsung rata serap kulit overall pakai minggu kurleb ef
lilis,sama kaya yang di foto semoga bagus,N Pure Cica Clear Pad Sachet Peeling Kapas Pembersih Wajah Npure,sama kaya di foto moga bagus
R***a,dapatnya yg potent hiks hiks...pdhl berharap yg 10% krn lebih nampol.,SKINTIFIC 10% Vitamin C Brightening Glow Serum Glowing Facial Serum,dapat yang potent hiks hikspdhl harap yang 10 krn lebih nampol
t***t,mantap aromanya eank,Parfum Evangeline Batik Aura 100ml / Evangeline Batik 100ml Aura,mantap aroma eank
a***a,mantappp,Animate Instant Whitening Glowing Acne Series Paket Skincare Wajah,mantappp
Fery,Sesuai foto dan deskripsi. Terima kasih.,Kahf Skin Energizing And Brightening Face Wash Sabun Wajah Pria,sesuai foto deskripsi terima kasih
F***d,Agak ada white cast nya,Azarine Hydracool Ceraspray Sunscreen SPF 50 PA+++ Sunscreen Spray ,ada white cast nya
J***e,baguss,Chroma Bright Brightening Body Soap Flohera Sabun Mandi Pemutih Badan,baguss
y***a,blm dicoba smga cck asli gede bgt barang nya,Autumn 5% NIA â€“ HYA Whitening Toner Badan & Wajah Brightening Toner Face Toner,blm coba smga cck asli gede banget barang nya
Fauziah,bagus cuman ini bukan botol pum nya,Facetology Triple Care Hydra Cleanse Micellar Water Pembersih Make Up,bagus cuman bukan botol pum nya
V***a,"yang seri ini wanginya biasa semua, banyak yang sama dengan parfum lainnya. kayanya ketahanannya kurang, intinya spl kurang.",Talkme Star Series Eau De Parfum EDP Parfume Minyak Wangi Luxury Mewah Talk Me,seri wangi biasa semua banyak sama parfum lain kaya tahan kurang inti spl kurang
V***a,"yang ini enak wanginya, tapi masih perlu diuji untuk ketahanan",Talkme Perfume Men And Women Set Series Eau De Perfume Parfum ,ini enak wangi masih perlu uji tahan
Raflie,"mantap barang mendarat dengan aman, sudah dipacking dengan bubble wrap",Braven Collection For Men Eau De Parfum Long Lasting Fragrance Parfume,mantap barang darat aman dipacking bubble wrap
F***i,sesuai pesanannn,Ms Glow Paket Acne Series Free Pouch / Cream Penghilang Jerawat,sesuai pesanannn
C***A,Kualitas barang ok. Penjual responsif. Terima kasih.,TRUEVE Gentle Low pH Facial Cleanser,kualitas barang jual responsif terima kasih
Febri,"belum aku coba day cream nya ,semoga cocok di kulit aku,soalnya kulit ku sensitif, aku mau pake day cream nya karena aku gamau di bilang magrib,dan semoga aku cocok biar... ",Animate Instant Whitening Glowing Acne Series Paket Skincare Wajah,aku coba day cream nya moga cocok kulit akusoalnya kulit ku sensitif aku mau pake day cream nya aku gamau bilang magribdan moga aku cocok biar
dini,oke bgtt bikin cerah juga apalagi kalo kringetan yaa bikin muka glowing naturalllğŸ˜ğŸ˜,Animate Acne Solution Series 5in1 Paket Skincare Penghilang Jerawat,oke bgtt bikin cerah apalagi kalo kringetan yaa bikin muka glowing naturalll
L***a,sugoi pokonya,Bioaqua Brightening Facial Exfoliating Gel Scrub Wajah Peeling Gel Face Scrub,sugoi poko
j***a,"suka bgt sama wanginya, overall puasâœ¨",ELVICTO 10PM Extrait De Parfum For Men EDP Perfume Tahan Lama ,suka banget sama wangi overall puas
sonhaji,"sudah cocok dgn ini, gentle gak bikin beruntusan, gak bikin kering tp bs membersihkan dg seksama",NPURE Gel Cleanser Noni Probiotics Cleanse Me Softly,cocok dgn gentle gak bikin beruntus gak bikin kering tp bs bersih dg seksama
yhw,barang bagus tapi kelakuan penjualnya ampun. dia bilang barang ready bisa dikirim gosend instan. ternyata dikirim besoknya itu pun ga dikirim pagi2 tapi siang. alasannya... ,O.TWO.O Makeup Base Cream Invisible Pore Soft Focus Make Up Primer Zero Pores Primer Face Primer,barang bagus laku jual ampun bilang barang ready kirim gosend instan nyata kirim besok pun ga kirim pagi2 siang alas
Benny,"kemarin saya tanyakan apa bisa kirim instant, dijawab bisa, saya bayar dengan biaya kirim instant 3 jam, dan barang baru dikirim keesokan harinya, kalau tahu gitu buat ap... ",Orizen Peach Powder Drink Minuman Serbuk Pelangsing Peach Detox Tea ,kemarin tanya apa kirim instant jawab saya bayar biaya kirim instant 3 jam barang baru kirim esok hari kalau tahu gitu buat ap
r***a,"aman pokoknya, puasss sekaliijsjsjsjwjjsjsn",Autumn 7% Glycolic Acid Toner Solution Exfoliating Toner Wajah,aman pokok puasss sekaliijsjsjsjwjjsjsn
b***y,koq aku coba cek barcode nya tidak terbaca ya..harusnya kan keluar nama produk jika memang sdh terdaftar bpom..jadi ragu deh,Gendes Paket Bundling Feminine Wash Foam & Sweet Aromatic Feminine Care Spray Pembersih Kewanitaan,koq aku coba cek barcode nya baca yaharusnya kan keluar nama produk memang sdh daftar bpomjadi ragu deh
K***a,"penjualnya amanah, terimakasih kak",Parfum Evangeline Batik Elle 100ml / Parfum Wanita Original,jual amanah terimakasih kak
l***i,Packing rapi,The Originote Bright B3 Serum Niacinamide + Glutathione - 20ml,packing rapi
N***e,"perpectğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥° 
#thanks dunia kecantikanğŸ˜˜ #thanks tokopediağŸ˜˜ #thanks ID expressğŸ˜˜",Dear Me Beauty Serum Lip Tint / Lip Stain - 3ml,perpect thanks dunia cantik thanks tokopedia thanks id express
Ivan,"Tampak lebih moist, ga bikin kulit ketarik...terima kasih",Clinelle Caviar Gold Firming Cleanser Gel Face Wash Facial Cleanser,tampak lebih moist ga bikin kulit ketarikterima kasih
a***h,"bagus banget, texturenya ringan, gampang menyerap jugaa",Dear Me Beauty Skin Barrier Sunscreen SPF 50 PA++++,bagus banget texturenya ringan gampang serap jugaa
Laili,barang okey... expayert masih lama 2027,The Face Cream Temulawak Krim Wajah Siang & Malam Whitening Cream,barang okey expayert lama 2027
Adinna,bagusss lembutt,Mooi Pure Glow Tone Up Booster Serum Glowing Wajah Lotion Pencerah Kulit Hand Body Body Lotion,bagusss lembutt
Unip,barang sesuai,Glad2Glow Centella Salicylic Acid Acne Gel Cleanser Facial Wash Face Wash Jerawat Sabun Wajah,barang sesuai
Fikri,mantap dapat harga murah,Kahf Triple Protection Sunscreen Moisturizer SPF 30 PA+++ Sunblock,mantap harga murah
Robert,Fast response n delivery ğŸ‘ğŸ»,Nuface Nu Glow Facial Wash Gel Hydra Lock | Brighten | Acne FaceWash,fast response n delivery
Robert,Fast response n delivery ğŸ‘ğŸ»ğŸ‘ğŸ»,Grace And Glow - Body Wash Scrub 2in1 Body Care Parfume,fast response n delivery
A***r,"blind buy yg kesekian kalinya overall mantep, cuma ga berharap lebih di spl nya dengan harga segini, love braven âœŒï¸",Braven Collection For Men Eau De Parfum Long Lasting Fragrance Parfume,blind buy yang sekian kali overall mantep cuma ga harap lebih spl nya harga gin love braven
M***n,Pas sampai di hari libur. Semoga cocok produknya. Terima kasih Admin & kurir :-D,Yessica's 5in1 Crystal Glowing Cream Krim Wajah Goat Milk Moisturizer Facial Moist Pelembab Wajah Yessica,pas di hari libur moga cocok produk terima kasih admin kurir d
Muhammad,mantap,ELVICTO Brightening Serum For Men Serum Wajah Whitening Pencerah ,mantap
A***i,alhamdulillah brg selamat poko nya the best toko nya,Geamoore Parfum Wanita Addicted Series 15ml EDP Geamore Geamor,alhamdulillah brg selamat poko nya the best toko nya
keysha,mantap toko nya amanah, FEALI 5x Pro-Xylane Anti Aging Moisturizing Cream And Goat Milk,mantap toko nya amanah
F***a,"oriii, ringan, ga bikin kulit ketarik, bisa untuk mencerahkan, murah lagiiğŸ˜­ğŸ˜­",MS Glow Face Wash | Sabun Wajah MS Glow MSGlow,oriii ringan ga bikin kulit tarik untuk cerah murah lagi
S***i,mantapp,Braven Code For Men Eau De Parfum Parfume Tahan Lama Fragrance ,mantapp
Alya,"warnanya bagus, lumayan tahan lama",Azarine x Red Velvet Tinted Lippie Cake Lip Tint Stain ,warna bagus lumayan tahan lama
r***a,bahan nya ringgap gampang diserap,STUDIO TROPIK Priming Water BB Size Series Setting Spray,bahan nya ringgap gampang serap
a***a,"sesuai bgt, wangi + ori pokonya mantap dehh ğŸ¥¹ğŸ¤",Mooi Pure Glow Tone Up Booster Serum Glowing Wajah Lotion Pencerah Kulit Hand Body Body Lotion,sesuai banget wangi ori poko mantap dehh
d***i,"melembabkan, beruntusan berkurang, komedo berkurang, bagus deh",NPURE 30ML Face Toner Centella Asiatica (Cica Series),melembabkan beruntus kurang komedo kurang bagus deh
R***a,makasih pesenannya udah datang semoga cocok ğŸ¥°,Ms Glow Paket Acne Series Free Pouch / Cream Penghilang Jerawat,makasih sen udah datang moga cocok
Fadila,bahan nya cepet menyerap,Camille Little Pop Face Mist Setting Spray Makeup Penyegar Wajah ,bahan nya cepet serap
S***i,"Baru pertama pakai, & Smg cocok",BIBILOP Lightening Underarm Spray 2in1 Deodorant & Whitening Cream Deo Spray,baru pertama pakai smg cocok
N***a,maaf min karena barang nyampe gak tempat waktu hampir seminggu malahan jadi â­ 3 dulu yaa,Evangeline Musk Series Parfum Wanita Eau De Parfume Tahan Lama,maaf min barang nyampe gak tempat waktu hampir minggu malah jadi 3 dulu yaa
sasmita,teman saya pakai produk ini cocok di kulitnya.,Glad2Glow Centella Blueberry 5% Ceramide Pomegranate 5% Niacinamide Yuja Symwhite 377 Moisturizer Pelembab Gel,teman pakai produk cocok kulit
C***a,"belum di pakai, semoga warna awet dan hasil memuaskan",Diosys Semir Rambut Cat Pewarna Rambut Hari Color Permanent Dyosis,di pakai moga warna awet hasil muas
A***N,"cocok, udah botol ke 4",Secret Clean Propolis Antiseptic Mouthwash Obat Kumur Pembersih Mulut,cocok udah botol 4
Risa,"bahannya ringan cepet menyerap trus bagus banget, tokonya juga amanah pokoknya the beast dehh",Glad2Glow Centella Blueberry 5% Ceramide Pomegranate 5% Niacinamide Yuja Symwhite 377 Moisturizer Pelembab Gel,bahan ringan cepet serap trus bagus banget toko amanah pokok the beast dehh
B***s,"bau nya enak, lumayan lah buat harga segini ğŸ˜",Braven Collection For Men Eau De Parfum Long Lasting Fragrance Parfume,bau nya enak lumayan lah buat harga gin
Indana,bestttttttğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ˜ğŸ¥°,Nuface Cover Me Sun Shield Sunscreen Wajah SPF 30 / SPF 50 Sunblock,besttttttt
M***S,bakal jadi member ni kayanya aku,Talkme Black Bacarat - 35ml Eau De Parfume Cowok Tahan Lama Talkme,bakal jadi member ni kaya aku
Y***i,bagus dan harum wangi membuat pipi jadi lebih bersih Oke gitu ya,Body White Aha Brightening Body Toner 250ml Toner Badan ,bagus harum wangi buat pipi jadi lebih bersih oke gitu
S***i,sd dtng kemasan aman,Fameux Body Cream ( Bleaching) 500 ml,sd dtng kemas aman
Yustivan,Mantan pengiriman cepat,FACETOLOGY Triple Care Sunscreen SPF 40 PA+++ Sunblock Wajah ,mantan kirim cepat
F***n,mantaappp barang Sangat sesuaiiğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,Braven Code For Men Eau De Parfum Parfume Tahan Lama Fragrance ,mantaappp barang sangat sesuai
Wahyu,Sangat Baik,Yessica's 5in1 Crystal Glowing Cream Krim Wajah Goat Milk Moisturizer Facial Moist Pelembab Wajah Yessica,sangat baik
Dewi,"makasih tokopedia..
dapat diskon 10 rb.
barangnya mantul tdk ada lecet samasekali.
semoga cocok di kulit aku.",Autumn 5% NIA â€“ HYA Whitening Toner Badan & Wajah Brightening Toner Face Toner,makasih tokopedia dapat diskon 10 rb barang mantul tidak lecet samasekali moga cocok kulit aku
Azka,"beli dua, dapet dua..",Parfum Evangeline Batik Aura 100ml / Evangeline Batik 100ml Aura,beli dapet
Susi,after nya ada abuÂ² nya,ISWHITE 5in1 Glow Body Sunscreen SPF 45 PA+++ Sunblock Badan ,after nya abu nya
Angga,"Aromanya enak, meskipun daya tahannya kurang lama ğŸ‘",Braven Collection For Men Eau De Parfum Long Lasting Fragrance Parfume,aroma enak meski daya tahan kurang lama
A***a,"real pict, baguss mana murah bgtt top deh",Mooi Pure Glow Tone Up Booster Serum Glowing Wajah Lotion Pencerah Kulit Hand Body Body Lotion,real pict baguss mana murah bgtt top deh
Dewi,ternyata wangi nya soft banget.. suka sekali,Evangeline Premium EDP 100ml Parfum Wanita Perfume Tahan Lama,nyata wangi nya soft banget suka sekali
Vivi,"Suka bangettt wanginya aku bangett, udah lama pingin beli akhirnya kebeli jugaa, makasihh admin",CARESO Body Frangrance Series - 100ml Body Perfume Spray,suka bangettt wangi aku bangett udah lama pingin beli akhir kebel jugaa makasihh admin
f***i,nyobain ganti dan ternyata nyaman banget gada rasa keset tapi berasa beraih terus wanginya juga gentle bukan yang nyengat parah kayaknya kalau habis bakal purchase merk i... ,Milk Recipe Gentle Feminine Wash Mengurangi Bau Pembersih Kewanitaan,nyobain ganti nyata nyaman banget gada rasa keset asa raih terus wangi gentle bukan nyengat parah kayak kalau habis bakal purchase merk i
S***a,wangi,CARESO Body Frangrance Series - 100ml Body Perfume Spray,wangi
Kj,"efek langsung kerasa, raambut kering kaku langsung jadi lemes, wangi juga. bakal langganan kek nyağŸ˜†",Makarizo Hair Energy FIbertherapy Hair & Scalp Creambath Masker Rambut,efek langsung rasa raambut kering kaku langsung jadi lemes wangi bakal langgan kek nya
M***a,"lucuuu mungil, warnanya juga Pigmented bgt bagusssğŸ˜ğŸ˜",Goute Goublush All in One Cream Blush for Blush On Eye Shadow ,lucuuu mungil warna pigmented banget bagusss
y***i,"fast respon, semoga cocok. makasih",Golden Viera Soap / Sabun Pembersih Wajah Berjerawat / Sabun Jerawat,fast respon moga cocok makasih
Astrid,seller ramah pengiriman cepat puas pokok e,Diosys Semir Rambut Cat Pewarna Rambut Hari Color Permanent Dyosis,seller ramah kirim cepat puas pokok e
m***n,salah kirim,Animate Acne Solution Series 5in1 Paket Skincare Penghilang Jerawat,salah kirim
B***t,"Oke sesuai deskripsi dan pesanan, Terima kasih.....",SKINTIFIC Symwhite 377 Dark Spot Moisturizer Gel Cream Flek Hitam,oke sesuai deskripsi pesan terima kasih
B***t,"Oke sesuai deskripsi dan pesanan, Terima kasih.....",SKINTIFIC 5X Ceramide Serum Sunscreen SPF50 PA++++ Sunblock Wajah UVA,oke sesuai deskripsi pesan terima kasih
Welly,ok,MS Glow Face Wash | Sabun Wajah MS Glow MSGlow,
M***l,"sekitar seminggu pemakaian, masih ada ketombe dan tetep gatel. kurang efektif.",FELAUFEE Dandruff Treatment Serum Shampoo Anti Ketombe Sampo Anti Lepek,minggu pakai ada ketombe tetep gatel kurang efektif
I***a,"Barang datang dengan selamat, packing rapih, produk ringan saat dipakai dan membuat make up tahan lama",STUDIO TROPIK Priming Water BB Size Series Setting Spray,barang datang selamat packing rapih produk ringan pakai buat make up tahan lama
Sri,"produknya,kwalitasnya bgs,sy cocok sdh lama pakai produk ini. dan rasa puas,di kulit wajah JD halus,TDK kering,lembab trs.",Azarine C-White Brightening Facial Cleanser / Face Cleanser Azarine,produknyakwalitasnya bgssy cocok sdh lama pakai produk dan rasa puasdi kulit wajah jd halustdk keringlembab terus
D***a,ğŸ˜ wangi banget parfumnya,Braven Code For Men Eau De Parfum Parfume Tahan Lama Fragrance ,wangi banget parfum
s***i,biar bintang yang berbicaraâ¤ï¸,Vaseline Gluta-Hya Serum Burst Lotion Body Serum Body Lotion,biar bintang bicara
o***a,tekstur nya ringan bahan nya enak pengemasan nya cepet sih pengiriman nya juga ori barang nya,SKINTIFIC 5X Ceramide Skin Barrier Moisture Gel Moisturizer Cream,tekstur nya ringan bahan nya enak emas nya cepet sih kirim nya ori barang nya
Ramadhan,"tidak menyerap di wajah jadi kaya bedakan, dijadiin hand cream aja deh",The Face Cream Temulawak Krim Wajah Siang & Malam Whitening Cream,serap wajah jadi kaya beda dijadiin hand cream aja deh
Nina,wanginya tahan lama,Herborist Juice For Skin Body Serum - 180gr,wangi tahan lama
alkahfi,mantap dengan harga seginu kalo itu bakal beli mulu deh hehe,Kahf Skin Energizing And Brightening Face Wash Sabun Wajah Pria,mantap harga seginu kalo bakal beli mulu deh hehe
N***i,alhamdulillah aman,MS Glow Men Maskulin 2 In 1 Body Lotion Parfume MsGlow For Men,alhamdulillah aman
m***d,good,The Originote Niaceramide Sunscreen Mist SPF 50 PA++++ Sunblock Spray,good
